id_belong,name,id_movie
10194,Toy Story Collection,862
119050,Grumpy Old Men Collection,15602
96871,Father of the Bride Collection,11862
645,James Bond Collection,710
117693,Balto Collection,21032
3167,Ace Ventura Collection,9273
91698,Chili Palmer Collection,8012
9435,Babe Collection,9598
9818,Mortal Kombat Collection,9312
136214,Pocahontas Collection,10530
124935,The Lawnmower Man Collection,11525
43563,Friday Collection,10634
10924,From Dusk Till Dawn Collection,755
256377,The Muppet Collection,10874
91430,The Neverending Story Collection,27793
14890,Bad Boys Collection,9737
120794,Batman Collection,414
439053,Brooklyn Cigar Store Collection,5894
9649,Mexico Trilogy,8068
1570,Die Hard Collection,1572
259398,Teenage Apocalypse Trilogy,13552
9328,Free Willy Collection,9073
286162,Power Rangers Collection,9070
328073,Síť (kolekce),1642
247294,Showgirls Collection,10802
9887,Species Collection,9348
112399,Under Siege Collection,3512
23170,Burnt by the Sun Trilogy,50797
123800,Before... Collection,76
182813,Clerks Collection,2292
96665,Dumb and Dumber Collection,8467
410261,A Goofy Movie Collection,15789
217704,The Vampire Chronicles,628
10,Star Wars Collection,11
48188,Poison Ivy Collection,18220
131,Three Colors Collection,110
144200,Swan Princess Series,22586
53159,The Santa Clause Collection,11395
115142,Tales from the Crypt Collection,9059
115570,Star Trek: The Next Generation Collection,193
192492,The Jack Ryan Collection,9331
9436,The Crow Collection,9495
351684,The Flintstones (Live-Action) Collection,888
94032,The Lion King Collection,8587
8581,A Nightmare on Elm Street Collection,11596
43072,The Mask Collection,854
37139,Naked Gun Collection,36593
43064,Speed Collection,1637
170452,Timecop Collection,8831
261203,Street Fighter,11667
8050,Highlander Collection,8011
11716,Addams Family Collection,2758
85861,Beverly Hills Cop Collection,306
150156,City Slickers Collection,11310
252313,The Endless Summer Collection,24257
134011,The Fugitive / U.S. Marshals Collection,5503
412680,Hard Target Collection,2019
52988,Hot Shots! Collection,9255
328,Jurassic Park Collection,329
8580,The Karate Kid Collection,11231
5547,RoboCop Collection,5550
462565,The Secret Garden Collection,11236
105075,The Shadow Collection,8850
422837,Blade Runner Collection,78
9888,Home Alone Collection,771
86027,Aladdin Collection,812
528,The Terminator Collection,280
9743,The Hannibal Lecter Anthology,274
153010,Beauty and the Beast Collection,10020
98580,Candyman Collection,10824
141086,Heavy Metal Collection,11827
8917,Hellraiser Collection,8766
140910,All Dogs Go to Heaven Collection,19042
87359,Mission: Impossible Collection,954
169452,DragonHeart Collection,8840
36694,Bloodsport Collection,25087
158391,The Apu Collection,5801
144146,Lemmy Caution Collection,8072
52888,The Visitors Collection,11687
23026,Ghost in the Shell Collection,9323
529,Wallace & Gromit Collection,532
116661,The Arrival Collection,10547
424202,Trainspotting Collection,627
304378,Independence Day Collection,602
97456,The Hunchback of Notre Dame Collection,10545
86028,The Nutty Professor Collection,9327
115838,Escape From ... Collection,10061
230,The Godfather Collection,238
269098,Police Story Collection,11134
19163,The Land Before Time Collection,19004
91361,Halloween Collection,10987
4438,The Space Odyssey Series,62
47814,The Thin Man Collection,3529
261590,Living Dead Collection,10331
10709,The Mighty Ducks Collection,10680
90348,Witch Mountain Collection,14821
12087,Herbie Collection,14136
55419,Cinderella Collection,11224
100970,The Fox and the Hound Collection,10948
355490,Freeway Collection,11229
86058,Dirty Dancing Collection,88
86336,Basic Instinct Collection,402
115225,Children of the Corn Collection,25750
937,The Pink Panther (Original) Collection,11843
174218,The Howling Collection,11298
153948,Best of the Best Collection,36555
33071,Cheech & Chong Collection,11455
84,Indiana Jones Collection,85
8091,Alien Collection,679
48317,The Man With No Name Collection,429
1960,Evil Dead Collection,766
119674,Psycho Collection,539
112636,The Blues Brothers Collection,525
359005,The Jake Gittes Collection,829
264,Back to the Future Collection,105
55427,Fantasia Collection,756
173344,Qatsi Collection,11314
397842,The Amityville Horror Collection,41671
218406,Frankenstein (Universal Series),229
257053,Carrie Collection,7340
10919,The Omen Collection,794
498,Heart of Gold Collection,145
307637,Jingle All the Way Collection,9279
105629,Paradise Lost Collection,17204
124916,101 Dalmatians (Live-Action) Collection,11674
151,Star Trek: The Original Series Collection,152
9329,Young Guns Collection,11967
86083,Grease Collection,621
2366,The Jaws Collection,578
2602,Scream Collection,4232
166379,Turbulence Collection,34314
105995,Anaconda Collection,9360
1006,Austin Powers Collection,816
182923,Tetsuo Collection,17991
86055,Men In Black Collection,607
43055,Conan the Barbarian Collection,9387
97445,Air Bud Collection,20737
10721,Mimic Collection,4961
142680,Alex Cross Collection,9437
135489,Wishmaster Collection,10351
3601,I Know What You Did Last Summer Collection,3597
103372,Mr. Bean Collection,1281
10522,Starship Troopers Collection,563
372479,Les Boys,42832
33059,Wild Things Collection,617
221966,The Odd Couple Collection,27472
97771,Major League Collection,9771
87236,Mulan Collection,10674
19387,The X-Files Collection,846
3169,Dr. Dolittle Collection,3050
945,Lethal Weapon Collection,944
155474,French Connection Collection,1051
1575,Rocky Collection,1366
9735,Friday the 13th Collection,4488
10453,Poltergeist Collection,609
12263,The Exorcist Collection,9552
89151,The Gremlins Collection,927
1657,Zorro Collection,9342
294468,Flubber Collection,17984
87250,Bambi Collection,3170
72119,"Honey, I Shrunk the Kids Collection",11158
97459,The Jungle Book Collection,9325
97460,Lady and the Tramp Collection,10340
33085,The Little Mermaid Collection,10144
100693,101 Dalmatians (Animated) Collection,12230
55422,Peter Pan Collection,10693
57971,The Rescuers Collection,11135
248126,Splash Collection,2619
63043,TRON Collection,97
141290,The Lord of the Rings Animated Collection,123
141292,The Secret Of NIMH Collection,11704
102782,House Collection,11415
87805,The Gods Must Be Crazy Collection,8393
735,Blade Collection,36647
432,Cube Collection,431
90863,Rush Hour Collection,2109
52760,Urban Legend,9877
479888,The Thing Collection,1091
348843,Vampires Collection,9945
100286,Elizabeth Collection,4518
374384,Stepford Collection,12223
57129,Rugrats Collection,14444
374509,Godzilla (Showa) Collection,1678
374511,Godzilla (Heisei) Collection,39256
104833,Fletch Collection,9749
9338,Police Academy Collection,9336
5039,Rambo Collection,1369
89264,Romancing the Stone Collection,10303
86307,Cocoon Collection,10328
340623,The Gate Collection,6917
123213,The Fly (1958 series),11815
109609,The Fly Collection,9426
111751,Texas Chainsaw Massacre Collection,30497
9332,Crocodile Dundee Collection,9671
387618,8MM Collection,8224
10789,Pet Sematary Collection,8913
33938,Airport Collection,10671
166698,Westworld Collection,2362
1709,Planet of the Apes Original Collection,871
110127,Analyze Collection,9535
52789,Cruel Intentions Collection,796
2344,The Matrix Collection,603
1733,The Mummy Collection,564
221544,The Mummy (Universal Series),15849
138965,The Mummy (Hammer Series),18990
8537,Superman Collection,1924
221539,Dracula (Universal Series),138
259027,The Wolf Man (Universal Series),3076
123720,Frankenstein (Hammer Series),3079
87228,Swamp Thing Collection,17918
106768,Tarzan (Animation) Collection,37135
2806,American Pie Collection,2105
104068,Tales of the Four Seasons,10239
64750,Blair Witch Collection,2667
2980,Ghostbusters Collection,620
237445,Inspector Gadget Collection,332
185682,The Adventures of Antoine Doinel,147
135502,Allan Quatermain Collection,9710
91663,Airplane Collection,813
180854,Problem Child Collection,11077
201873,A Christmas Story Collection,850
10713,Universal Soldier Collection,10366
98168,Fright Night Collection,11797
146136,Armour of God Collection,10975
47770,Phantasm Collection,9638
12203,Drunken Master Collection,11230
124492,The Dirty Dozen Collection,1654
59586,The Blue Lagoon collection,5689
89188,Harry Palmer Collection,15247
391047,On Any Sunday Collection,29251
248339,House on Haunted Hill Collection,11377
98036,Re-Animator Collection,18111
107725,Creepshow Collection,16281
34055,Pokémon Collection,10228
95664,Deuce Bigalow Collection,10402
99727,Stuart Little Collection,10137
421904,Batman (DC Universe Animated) Collection,14919
103573,Sister Act Collection,2005
87186,The Boondock Saints Collection,8374
2794,The Chronicles of Riddick Collection,2787
103577,The Whole Nine/Ten Yards Collection,2069
93568,Cross of Iron Collection,10839
124950,American Graffiti Collection,838
8864,Final Destination Collection,9532
14377,Death Wish Collection,13939
1582,Teenage Mutant Ninja Turtles (Original) Collection,1498
366826,Navarone Collection,17339
170754,Arthur Collection,13665
466318,Bachelor Party Collection,12309
399,Predator Collection,106
86105,American Psycho Collection,1359
159616,East is East Collection,10557
104847,Caddyshack Collection,11977
256484,Carnosaur Collection,39283
127280,The Three Mothers Collection,16395
246839,Center Stage Collection,10560
96679,Road Trip Collection,9285
59567,Shanghai Noon Collection,8584
107949,Puppet Master Collection,26953
157671,The Decline of Western Civilization Collection,21137
10456,Dirty Harry Collection,10648
174245,Alien Nation Collection,10128
8945,Mad Max Collection,9659
121195,9½ Weeks Collection,10068
207447,Firestarter Collection,11495
495,Shaft Collection,482
171439,F/X Collection,9873
46512,Missing in Action Collection,15379
4246,Scary Movie Collection,4247
748,X-Men Collection,36657
166376,Hollow Man Collection,9383
123249,"Ilsa, She Wolf of the SS Collection",20850
223564,The Cell Collection,8843
374512,Godzilla (Millennium) Collection,10643
25410,The Art of War Collection,11398
430186,Bring It On Collection,1588
221537,Creature From The Black Lagoon (Universal Series),10973
259401,The Invisible Man (Universal Series),10787
138971,The Slumber Party Massacre Collection,27475
138974,The Sorority House Massacre Collection,40760
39244,Digimon Collection,20455
51509,Meet the Parents Collection,1597
44913,Ghoulies Collection,18498
290973,"Crouching Tiger, Hidden Dragon Collection",146
106498,Dungeons & Dragons Collection,11849
52783,Wall Street Collection,10673
93220,Miss Congeniality Collection,1493
115822,Dracula 2000 Collection,10577
330555,Ernest Collection,18935
109076,Lost Boys Collection,1547
124951,Mannequin Collection,10019
109082,Left Behind Collection,37302
421084,Disneys Große Pause,19405
116847,Dr. Phibes Collection,17965
86486,Spy Kids Collection,10054
8936,Bridget Jones Collection,634
353325,Joe Dirt Collection,10956
2150,Shrek Collection,808
441439,Alienation Trilogy,41050
110021,The Magnificent Seven Collection,966
100965,Atlantis Collection,10865
2467,Tomb Raider Collection,1995
9485,The Fast and the Furious Collection,9799
3963,The Crimson Rivers Collection,60670
87014,Cats & Dogs Collection,10992
421566,Totò Collection,24382
101688,Cannonball Run Collection,11286
140760,Final Fantasy Collection,2114
86024,Legally Blonde Collection,8835
10893,Critters Collection,3980
182617,Elvira Collection,5680
101471,Return of the Living Dead Collection,24929
86347,Short Circuit Collection,11966
91945,American Ninja Collection,12500
98853,Cyborg Collection,10134
88735,K-9 Collection,10345
87536,Warlock Collection,11342
104716,Basket Case Collection,27813
107674,The Princess Diaries Collection,9880
168182,Philo & Clyde Collection,17169
94899,Jeepers Creepers Collection,8922
352789,Zoolander Collection,9398
166378,Joy Ride Collection,10866
41649,The Party Collection,166
178106,Darko Collection,141
137696,"Monsters, Inc. Collection",585
1241,Harry Potter Collection,671
106000,Beastmaster Collection,16441
284024,The Exterminator Collection,37835
211753,Caprona Collection,26398
98513,Behind Enemy Lines Collection,8007
119,The Lord of the Rings Collection,120
476056,Fritz the Cat Collection,12593
93295,48 Hrs. Collection,11595
449462,Super Troopers Collection,39939
124879,State Property Collection,25006
122952,Vampire Hunter D Collection,15999
19160,FernGully Collection,13225
133923,Zombi Collection,7219
108669,Get Smart Collection,26200
8354,Ice Age Collection,425
17255,Resident Evil Collection,1576
456980,The Paleface Collection,17804
135441,Road to Collection,31805
87220,Smokey and the Bandit Collection,12705
112537,Sällskapsresorna,16026
43220,National Lampoon’s Van Wilder Collection,11452
261526,Slap Shot Collection,11590
389767,My Big Fat Greek Wedding Collection,8346
107688,3 Men Collection,12154
556,Spider-Man Collection,557
178654,White Fang Collection,12227
31562,The Bourne Collection,2501
86860,Scooby-Doo Collection,9637
97461,Lilo & Stitch Collection,11544
113635,The Modesty Blaise Collection,36645
52785,xXx Collection,7451
117777,Undisputed Collection,15070
176097,Barbershop Collection,10611
9518,The Transporter Collection,4108
267922,The Hills Have Eyes (Original) Collection,18477
277739,"Heaven, Hell and Purgatory Collection",10575
123724,Dracula (Hammer Series),11868
386818,Django - Original films,10772
14563,The Ring Collection,565
373538,Enter the Ninja Collection,17205
295862,The BRD Collection,2264
17178,Jackass Collection,9012
43063,Half Past Dead Collection,10167
374386,Anglo-Zulu War Collection,14433
63170,Jönsson Gang,35343
227147,Tokyo Decadence series,15802
10517,Le Gendarme de St. Tropez Collection,11915
137766,Zapped Collection,23943
405393,The Black Stallion Collection,24883
354210,Born Free Trilogy,15347
93369,Ringu Collection,2671
261057,I Am Curious Collection,42695
105625,House of 1000 Corpses Collection,2662
228887,Daddy Day Camp Collection,10708
239766,The Klapisch Trilogy,1555
124949,Almighty Collection,310
137697,Finding Nemo Collection,12
52985,Wrong Turn Collection,9902
1565,28 Days/Weeks Later Collection,170
295,Pirates of the Caribbean Collection,22
86117,Johnny English Collection,9486
221111,S.W.A.T. Collection,9257
91427,Agent Cody Banks Collection,10923
91799,Tremors Collection,9362
7505,Elements Trilogy,7504
330892,Sides of the Bed,2722
201576,The Cabin Fever Collection,11547
10457,Once Upon a Time in China Collection,10617
2326,Underworld Collection,277
409138,Yossi Collection,17614
201778,Dorm Daze Collection,18113
168880,Beethoven Collection,11806
11794,Ginger Snaps Collection,9871
2883,Kill Bill Collection,24
425175,Texas Chainsaw (Reboot) Collection,9373
96472,Brother Bear Collection,10009
264335,The Eye Collection,10389
478628,Sherlock Holmes (1939 series),27117
423173,Bad Santa Collection,10147
45154,Darkman Collection,9556
151263,WarGames Collection,860
397444,Kindergarten Cop Collection,951
16302,Battle Royale Collection,3176
43066,Teen Wolf Collection,11824
19285,Leprechaun Collection (Original Series),11811
144689,Honey Collection,10028
114783,Cheaper by the Dozen Collection,11007
245129,Pumping Iron Collection,5205
52749,The Butterfly Effect Collection,1954
201930,Blacula Collection,30566
17235,Hellboy Collection,1487
299748,Walking Tall Collection,11358
109608,Van Helsing Collection,7131
404111,100 Girls Collection,10035
10441,Babylon 5 Collection,10940
126166,The Delta Force Collection,16113
272673,Cat People Collection,25508
159340,Bang Rajan Collection,39907
14246,Sniper Collection,9545
478442,Lammbock Collection,1583
122945,The Legend Collection,17653
123740,Vampire Karnstein (Hammer series),31952
286935,Silence of God Trilogy by Ingmar Bergman,11506
185667,The Complete Monterey Pop Festival,42632
58588,Infernal Affairs Collection,10775
349889,Robot Jox Collection,15618
434533,Death Race Original Collection,13282
95891,In China They Eat Dogs Collection,250
289288,Per Fly trilogien (Samling),15824
11140,Dr. Mabuse Collection,19128
145901,Lupin the Third Collection,15371
86115,Garfield Collection,8920
85473,The Human Condition,31217
476054,The Hitcher (1986) Collection,9542
145784,The Philadelphia Experiment - Collezione,10606
211721,Taxi Collection,2330
93791,Anchorman Collection,8699
437451,Cinderella Story Collection,11247
306882,Thunderbirds (Animation) Collection,35780
30663,Harold & Kumar Collection,11282
115762,AVP Collection,395
146534,Without a Paddle Collection,10762
136218,Night of the Demons Collection,24924
1974,The Grudge Collection,1970
656,Saw Collection,176
468222,The Incredibles Collection,9806
52984,National Treasure Collection,2059
275402,SpongeBob Collection,11836
438087,Topper Collection,23101
426985,Ivan The Terrible Collection,9797
102452,Samurai Collection,31372
94039,Asterix and Obelix (Animation) Collection,11047
161766,Gamera Films,70327
212525,Trinità  Collection,9394
308465,The Emigrants Collection,40732
105764,The Tall Blond Man Collection,12089
102128,Lone Wolf and Cub Collection,41471
409026,Nobody Collection,9474
157504,Walking Tall Original Collection,25473
39438,Emmanuelle Collection,24402
391040,Gone in 60 Seconds Trilogy,16246
405256,Dolemite Collection,19174
188458,Trilogy of Terror Collection,38783
52835,French Fried Vacation,33701
133830,Star Wars: The Ewok Adventures Collection,1884
256296,"Silent Night, Deadly Night Collection",27414
284111,Barbarian Queen Collection,29903
74083,Flodder Collection,10570
99635,A Better Tomorrow Collection,11471
160468,The Frogtown Collection,22572
9046,A Chinese Ghost Story Collection,30421
98435,Patlabor Collection,14571
476066,Begotten Collection,1483
361140,House of Angels Collection,34683
151861,Lonesome Dove Collection,47350
192167,The Bride with White Hair Collection,18817
278467,Trilogía de la violencia de Michael Haneke,32764
309259,Naked Collection,26877
190435,Street Fighter Collection,12613
137913,The Hunters Collection,16003
203910,Pusher Collection,2061
142717,The Cremaster Cycle,36702
108043,Hamilton Collection,17629
2248,Torrente Collection,1283
344936,Unna Trilogie,344
96850,Evangelion Collection,18491
338416,Kirikou,21348
107462,Osobennosti Natsionalnoy ... - Collection,20882
164394,If These Walls Could Talk Collection,28031
103190,The Female Prisoner Series,71138
2396,Asterix and Obelix Collection,2899
473850,My Sassy Girl Collection,11178
118657,Annika Bengtzon Collection,100973
4563,The Vengeance Collection,4689
308645,The Foreigner Collection,18248
279836,Herr Lehmann Filmreihe,4326
1972,Ju-on Collection,32250
126580,One Missed Call Collection,9694
53154,Inuyasha Collection,22537
94589,Ong Bak Collection,9316
306063,Saints and Soldiers Collection,10105
86113,Open Water Collection,83
107461,Bummer Collection,62276
101246,Azumi Collection,5889
476065,What the Bleep! Collection,8357
102777,White Noise Collection,11804
251858,Brancaleone Collection,23832
87800,Appleseed Collection,11633
11875,Pippi Longstocking,12127
176118,The Are We Collection,11637
149704,Alone in the Dark Collection,12142
96937,The Boogeyman Collection,8968
3106,World of Watches Collection,3040
135179,Sin City Collection,187
167691,Trilogy of Life,47406
96887,Zatôichi: The Blind Swordsman,24444
14740,Madagascar Collection,953
17368,The Sisterhood of the Traveling Pants Collection,9779
263,The Dark Knight Collection,272
150954,My Friends Collection,20914
9744,Fantastic Four Collection,9738
332357,The Dukes Of Hazzard Collection,6519
220448,Mr. Wong Collection,22965
152544,Green Street Hooligans Collection,8923
174386,Into the Blue Collection,11968
110177,Goal! Collection,9763
298820,American Pie (Spin-off) Collection,8274
65249,Tarzan (Johnny Weissmuller series),26845
285564,Jarhead Collection,25
268098,Wolf Creek Collection,9885
87258,The Descent Collection,9392
420,The Chronicles of Narnia Collection,411
117952,The Dentist Collection,9568
107471,Yamakasi - Collection,6935
85946,District 13 Collection,10045
97307,BloodRayne Collection,168705
86578,Hostel Collection,1690
87255,Hoodwinked! Collection,10982
